filename,width,height,class,xmin,ymin,xmax,ymax
139.jpeg,299,168,pizza,232,83,299,111
139.jpeg,299,168,pizza,7,118,91,152
120.png,266,189,pizza,10,21,258,169
134.jpeg,195,259,pizza,3,1,187,196
108.jpeg,225,225,pizza,28,10,212,225
21.jpeg,200,252,pizza,1,43,193,187
35.jpeg,226,223,pizza,1,103,56,209
35.jpeg,226,223,pizza,86,119,210,223
35.jpeg,226,223,pizza,4,1,126,105
34.jpeg,197,256,pizza,28,31,175,173
20.jpeg,275,183,pizza,9,24,267,160
109.jpeg,259,194,pizza,9,23,246,189
135.png,225,225,pizza,14,27,215,198
121.jpeg,246,205,pizza,16,7,236,187
137.jpeg,300,168,pizza,11,43,300,140
123.jpeg,225,225,pizza,9,6,218,221
36.jpeg,290,174,pizza,5,5,290,168
22.jpeg,315,160,pizza,74,49,257,135
23.jpeg,275,183,pizza,74,19,255,182
37.jpeg,275,183,pizza,4,4,198,180
122.jpeg,217,232,pizza,10,2,211,219
136.png,257,196,pizza,51,10,206,175
132.jpeg,236,213,pizza,18,15,223,161
126.jpeg,215,234,pizza,10,8,210,220
33.jpeg,284,177,pizza,1,14,252,162
27.jpeg,275,183,pizza,55,37,222,118
26.jpeg,201,251,pizza,3,4,180,248
32.jpeg,195,259,pizza,1,35,172,242
127.png,217,232,pizza,45,63,186,183
133.jpeg,224,225,pizza,9,7,217,216
119.jpeg,187,269,pizza,2,12,180,264
125.png,288,175,pizza,7,4,286,168
131.png,220,229,pizza,11,11,209,191
24.jpeg,318,159,pizza,83,33,245,151
30.jpeg,300,168,pizza,4,3,268,163
18.jpeg,278,181,pizza,41,1,265,149
19.jpeg,230,219,pizza,23,7,223,209
31.jpeg,200,252,pizza,12,10,200,237
25.jpeg,186,272,pizza,1,4,176,240
130.jpeg,166,304,pizza,3,15,158,286
124.jpeg,226,223,pizza,4,2,222,221
118.png,219,230,pizza,4,3,217,212
81.jpeg,284,177,pizza,89,15,275,172
95.jpeg,318,159,pizza,35,20,275,159
42.jpeg,275,183,pizza,40,64,219,135
56.jpeg,275,183,pizza,53,11,221,173
4.jpeg,266,190,pizza,76,110,138,156
57.jpeg,225,225,pizza,9,9,217,216
5.jpeg,201,251,pizza,3,11,196,240
43.jpeg,275,183,pizza,4,24,263,164
94.jpeg,259,194,pizza,40,15,196,168
80.jpeg,300,168,pizza,11,15,288,144
140.jpeg,300,168,pizza,92,132,240,168
96.jpeg,201,251,pizza,27,204,38,242
82.jpeg,276,183,pizza,61,11,246,147
69.jpeg,275,183,pizza,5,52,275,173
7.jpeg,275,183,pizza,16,10,237,160
55.jpeg,225,225,pizza,54,35,192,158
41.jpeg,243,207,pizza,6,15,239,192
40.jpeg,300,168,pizza,7,17,300,168
6.jpeg,289,175,pizza,23,11,268,153
54.jpeg,275,183,pizza,6,16,254,182
68.jpeg,275,183,pizza,16,31,212,177
83.jpeg,275,183,pizza,57,5,206,176
97.jpeg,275,184,pizza,28,17,264,161
93.jpeg,283,178,pizza,75,6,207,172
87.jpeg,259,194,pizza,15,16,208,182
50.jpeg,275,183,pizza,38,2,275,169
2.jpeg,300,168,pizza,51,21,209,153
44.jpeg,225,225,pizza,118,89,152,74
44.jpeg,225,225,pizza,65,69,109,83
78.jpeg,225,225,pizza,34,13,181,87
79.jpeg,344,146,pizza,1,34,94,97
79.jpeg,344,146,pizza,250,27,344,94
79.jpeg,344,146,pizza,89,48,262,134
45.jpeg,322,156,pizza,1,74,132,131
45.jpeg,322,156,pizza,177,77,322,152
45.jpeg,322,156,pizza,113,12,260,61
51.jpeg,300,168,pizza,4,5,300,168
3.jpeg,300,168,pizza,75,5,242,159
86.jpeg,275,183,pizza,157,33,275,164
86.jpeg,275,183,pizza,11,48,143,183
92.jpeg,275,183,pizza,78,15,237,157
84.jpeg,224,225,pizza,44,24,206,199
90.jpeg,259,194,pizza,33,2,231,187
47.jpeg,259,194,pizza,36,5,228,181
1.jpg,1000,1000,pizza,72,115,915,919
53.jpeg,225,225,pizza,8,28,221,202
52.jpeg,194,259,pizza,31,81,170,205
46.jpeg,367,137,pizza,21,3,315,103
91.jpeg,300,168,pizza,19,21,293,155
85.jpeg,225,225,pizza,6,7,225,190
